version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
instanceKlass javax/management/ObjectName
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/cxx/build/CxxRegularBuilder$build$1
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$Message$Generic
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$Message
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass kotlin/text/jdk8/RegexExtensionsJDK8Kt
instanceKlass kotlin/streams/jdk8/StreamsKt
instanceKlass com/android/build/gradle/internal/cxx/build/CxxRegularBuilder$executeProcessBatch$logFileSuffix$targetNames$1
instanceKlass com/android/build/gradle/internal/cxx/build/CxxRegularBuilder$BuildStep
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTask$doTaskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment$WhenMappings
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor assertHealthy ()V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x00000269914c5880
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$HealthState
instanceKlass com/android/build/gradle/internal/cxx/prefab/AndroidAbiMetadata
instanceKlass com/android/build/gradle/internal/cxx/prefab/PayloadMapping
instanceKlass com/android/build/gradle/internal/cxx/prefab/PlatformSpecificModuleMetadataV1
instanceKlass com/android/build/gradle/internal/cxx/prefab/ModuleMetadataV1
instanceKlass com/android/build/gradle/internal/cxx/prefab/PackageMetadataV1
instanceKlass com/android/build/gradle/internal/cxx/prefab/PrefabPackageBuilder
instanceKlass com/android/build/gradle/internal/cxx/prefab/PackageBuilderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914dc000
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTaskKt
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/cxx/json/LintKt
instanceKlass com/android/build/gradle/internal/cxx/io/SynchronizeFile$Outcome$1
instanceKlass com/android/build/gradle/internal/cxx/io/IoUtilsKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/io/SynchronizeFile$Comparison$1
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator$Companion$removeUnexpectedSoFiles$1$4
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator$Companion$removeUnexpectedSoFiles$1$3
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator$Companion$removeUnexpectedSoFiles$1$2
instanceKlass com/android/build/gradle/tasks/ExternalNativeJsonGenerator$Companion$removeUnexpectedSoFiles$1$1
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000269911e4b68
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000269911e4950
instanceKlass java/nio/file/FileTreeIterator
instanceKlass com/android/utils/cxx/CompileCommandsEncoder$close$$inlined$sortedBy$2
instanceKlass com/android/utils/cxx/CompileCommandsEncoder$close$$inlined$sortedBy$1
instanceKlass com/android/utils/cxx/CompileCommandsEncoder$intern$2
instanceKlass com/android/utils/cxx/CompileCommandsEncoder$intern$1
instanceKlass com/android/utils/TokenizedCommandLineMap$computeIfAbsent$submap$1
instanceKlass com/android/utils/cxx/CompileCommandsCodecKt
instanceKlass com/android/utils/TokenizedCommandLine
instanceKlass com/android/utils/TokenizedCommandLineKt
instanceKlass com/android/utils/TokenizedCommandLineMap
instanceKlass com/android/utils/cxx/Sections$Companion
instanceKlass com/android/utils/cxx/CompileCommandsEncoder
instanceKlass com/android/build/gradle/internal/cxx/configure/CompileCommandsKt
instanceKlass com/android/build/gradle/internal/cxx/json/NativeHeaderFileValue
instanceKlass com/android/build/gradle/internal/cxx/json/NativeSourceFileValue
instanceKlass com/android/build/gradle/internal/cxx/json/NativeSourceFolderValue
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiV1Kt$readCmakeFileApiReply$6$1
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiV1Kt$readCmakeFileApiReply$5$1
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiSourceFile
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiV1Kt$readCmakeFileApiReply$3$1$1$3
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataStream$streamSources$1$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/cmake/CommandFragmentData
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataStream$readCommandFragments$1$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetCompileGroupData
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataStream$readCompileGroups$1$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiV1Kt$readCmakeFileApiReply$3$1$1$1
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataStream$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataStream$readSingleStringObjectList$1$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataItem
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataStream$stream$1$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/cmake/TargetDataStream
instanceKlass com/android/build/gradle/internal/cxx/json/NativeLibraryValue
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiV1Kt$readCmakeFileApiReply$targetDataFiles$2$1
instanceKlass com/android/build/gradle/internal/cxx/cmake/ConfigurationTargetDataV2
instanceKlass com/android/build/gradle/internal/cxx/cmake/ConfigurationDataV2
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiCodeModelDataV2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914d0000
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFilesInputDataV1
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFilesPathsDataV1
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiCmakeFilesDataV1
instanceKlass com/android/build/gradle/internal/cxx/json/NativeToolchainValue
instanceKlass com/android/build/gradle/internal/cxx/cmake/CacheEntryV2
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiIndexDataKt
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiCacheDataV2
instanceKlass com/android/build/gradle/internal/cxx/json/NativeBuildConfigValue
instanceKlass com/android/build/gradle/internal/cxx/cmake/IndexObjectVersionData
instanceKlass com/android/build/gradle/internal/cxx/cmake/IndexObjectData
instanceKlass com/android/build/gradle/internal/cxx/cmake/IndexData
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiV1Kt
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$WhenMappings
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifierKt
instanceKlass com/android/build/gradle/internal/cxx/process/LifecycleLineOutputStream
instanceKlass com/android/utils/PathUtils
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000269914ccc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000269914cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000269914cc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000269914cc000
instanceKlass com/android/build/gradle/internal/process/GradleProcessResult
